ID,Experience,Salary,Education
525,7,59470,Bachelor
526,6,,PhD
527,23,29890,Master
528,24,82396,Master
529,18,48955,PhD
530,8,134979,Master
531,21,36084,Bachelor
532,1,55618,Bachelor
533,4,50536,Bachelor
534,23,43188,PhD
535,3,110046,PhD
536,23,26207,Bachelor
537,3,108530,Bachelor
538,23,101645,Master
539,2,,Bachelor
540,20,115770,Master
541,15,,PhD
542,19,144195,Master
543,14,58945,Master
544,21,36326,Master
545,26,132062,Bachelor
546,2,49975,Bachelor
547,9,44774,PhD
548,23,135644,Bachelor
549,22,,PhD
550,10,34026,PhD
551,26,119687,Master
552,27,52484,Bachelor
553,15,109287,Bachelor
554,15,47738,Master
555,20,38426,PhD
556,1,41456,Bachelor
557,18,62408,Bachelor
558,12,50780,Master
559,28,,Bachelor
560,15,26415,Bachelor
561,6,120553,Master
562,25,143492,
563,16,87399,Bachelor
564,13,117363,
565,2,137030,Bachelor
566,22,67517,Bachelor
567,28,72038,Bachelor
568,21,124756,Master
569,5,144841,PhD
570,5,58625,Master
571,9,97216,PhD
572,15,120372,Master
573,16,,Bachelor
574,28,62012,Master
575,15,89939,PhD
576,26,107650,
577,27,80981,Master
578,23,128783,
579,8,35947,
580,15,103780,PhD
581,0,59157,Master
582,8,123612,Bachelor
583,3,,PhD
584,17,82762,Bachelor
585,28,128360,Master
586,14,142443,PhD
587,20,69882,
588,5,31531,Master
589,27,144687,
590,28,67938,PhD
591,14,144385,PhD
592,5,54277,Master
593,3,,PhD
594,14,61730,Master
595,4,84768,PhD
596,14,87077,Bachelor
597,16,25667,Bachelor
598,2,,Bachelor
599,14,45508,
600,10,91330,Master
